"id","boro_ct2000","median_hh_income"
826,"1000100","0"
1800,"1000201","21019"
1586,"1000202","22750"
1680,"1000500","0"
1125,"1000600","19002"
1556,"1000700","81071"
1194,"1000800","25148"
1019,"1000900","105456"
1552,"1001001","41932"
1553,"1001002","14519"
966,"1001200","25865"
1729,"1001300","81609"
1801,"1001401","39239"
916,"1001402","18984"
1853,"1001501","40158"
716,"1001502","74531"
680,"1001600","23619"
1481,"1001800","25747"
1891,"1002000","11963"
1704,"1002100","128384"
1389,"1002201","25700"
1390,"1002202","32425"
1754,"1002400","16396"
1195,"1002500","13611"
1892,"1002601","28060"
1915,"1002602","33100"
1847,"1002700","28438"
1721,"1002800","27976"
1854,"1002900","20344"
677,"1003001","34826"
1896,"1003002","34450"
1378,"1003100","67361"
1899,"1003200","36759"
1929,"1003300","113332"
1821,"1003400","37371"
1718,"1003601","19271"
1897,"1003602","45000"
1765,"1003800","40886"
1930,"1003900","47083"
1982,"1004000","51413"
1466,"1004100","20950"
1984,"1004200","63258"
1719,"1004300","45409"
1705,"1004401","66154"
2133,"1004402","63519"
1844,"1004500","65662"
2094,"1004700","57167"
1983,"1004800","62229"
2095,"1004900","63275"
1849,"1005000","71734"
2032,"1005100","85483"
1949,"1005200","82882"
1986,"1005300","67917"
1950,"1005400","81696"
782,"1005501","77877"
1848,"1005502","83497"
2215,"1005600","85399"
1779,"1005700","97765"
2216,"1005800","68523"
1720,"1005900","72480"
1743,"1006000","76573"
1985,"1006100","86597"
1749,"1006200","52656"
1778,"1006300","77355"
1736,"1006400","63678"
851,"1006500","56625"
1776,"1006600","44914"
1995,"1006700","57567"
1888,"1006800","52442"
1987,"1006900","128295"
930,"1007000","67850"
1996,"1007100","75502"
974,"1007200","75097"
1997,"1007300","58202"
975,"1007400","76804"
2125,"1007500","72418"
1711,"1007600","41276"
1988,"1007700","68133"
2092,"1007800","70174"
1732,"1007900","67112"
2093,"1008000","68868"
1926,"1008100","61525"
1057,"1008200","62136"
1459,"1008300","28700"
1209,"1008400","70694"
901,"1008600","110330"
1947,"1008700","56939"
897,"1008800","61358"
1396,"1008900","55198"
898,"1009000","80953"
1948,"1009100","58381"
822,"1009200","62375"
1397,"1009300","51710"
1499,"1009400","15947"
1712,"1009500","60993"
1500,"1009600","60083"
2080,"1009700","32350"
1,"1009800","67482"
1907,"1009900","60476"
2,"1010000","73906"
1713,"1010100","66786"
12,"1010200","174119"
2081,"1010300","61007"
13,"1010400","67500"
14,"1010601","102149"
1008,"1010602","76416"
1497,"1010800","71262"
1490,"1010900","71641"
1009,"1011000","68417"
1398,"1011100","41940"
1501,"1011201","78354"
1477,"1011202","188697"
1498,"1011203","77329"
15,"1011300","47813"
823,"1011401","108107"
16,"1011402","85908"
935,"1011500","44519"
2101,"1011600","49146"
1908,"1011700","16607"
1789,"1011800","85223"
669,"1011900","12173"
718,"1012000","115430"
774,"1012100","38453"
1574,"1012200","105573"
1077,"1012400","67653"
670,"1012500","76099"
1803,"1012600","75747"
1708,"1012700","46279"
710,"1012800","109336"
1709,"1012900","52743"
17,"1013000","171146"
835,"1013100","52386"
1869,"1013200","65477"
1706,"1013300","50688"
816,"1013400","66578"
1686,"1013500","25229"
1359,"1013600","69163"
1772,"1013700","80934"
1112,"1013800","70730"
1687,"1013900","56507"
18,"1014000","97430"
1243,"1014200","145979"
2000,"1014300","18750"
1813,"1014401","84046"
1904,"1014402","67055"
1773,"1014500","102582"
1619,"1014601","60589"
1620,"1014602","70370"
1357,"1014700","68750"
19,"1014801","90391"
1969,"1014802","89713"
860,"1014900","96588"
745,"1015001","127126"
1580,"1015002","166209"
1358,"1015100","39983"
1910,"1015200","51150"
1957,"1015300","94583"
1780,"1015400","58761"
1958,"1015500","71283"
1617,"1015601","53153"
1618,"1015602","15069"
1956,"1015700","71839"
1970,"1015801","92940"
1383,"1015802","51648"
1583,"1015900","75327"
1581,"1016001","152728"
1569,"1016002","58619"
1722,"1016100","69262"
2138,"1016200","23211"
1695,"1016300","78719"
1379,"1016400","14830"
1595,"1016500","89811"
1592,"1016600","26670"
1959,"1016700","93335"
1827,"1016800","22061"
1582,"1016900","75000"
1591,"1017000","27168"
1968,"1017100","72229"
1593,"1017201","19443"
1384,"1017202","17650"
2001,"1017300","71969"
1585,"1017401","24861"
884,"1017402","26175"
1993,"1017500","87026"
1889,"1017700","46154"
2139,"1017800","23284"
1994,"1017900","59637"
1385,"1018000","13705"
1890,"1018100","53222"
1386,"1018200","16058"
1941,"1018300","53229"
20,"1018400","14103"
1886,"1018500","56810"
1572,"1018600","14008"
1893,"1018700","54977"
1931,"1018800","16716"
1667,"1018900","23836"
3,"1019000","16623"
1894,"1019100","56836"
2106,"1019200","9320"
1412,"1019300","34360"
1932,"1019400","16507"
2020,"1019500","56196"
1014,"1019600","9829"
2120,"1019701","14688"
1692,"1019702","26029"
2176,"1019800","21480"
2021,"1019900","49750"
2168,"1020000","24091"
1953,"1020101","59479"
1934,"1020102","23146"
1920,"1020200","23966"
1954,"1020300","34702"
1520,"1020400","15298"
1707,"1020500","73750"
4,"1020600","25714"
1955,"1020701","32273"
1759,"1020702","27472"
783,"1020800","24729"
1284,"1020901","14310"
2128,"1020902","11622"
1744,"1021000","26047"
1839,"1021100","34940"
1745,"1021200","29563"
1867,"1021301","25226"
888,"1021302","9375"
1464,"1021400","25788"
1933,"1021600","25236"
1868,"1021701","24118"
5,"1021702","19052"
1935,"1021800","22246"
1625,"1021900","17272"
1365,"1022000","21123"
689,"1022101","15556"
1962,"1022102","30185"
1895,"1022200","16744"
1399,"1022301","26771"
1626,"1022302","17400"
970,"1022400","15900"
671,"1022500","28689"
780,"1022600","17766"
882,"1022701","24588"
1960,"1022702","13393"
1717,"1022800","16444"
1584,"1022900","21692"
1963,"1023000","16958"
1884,"1023101","25272"
6,"1023102","16645"
1961,"1023200","18013"
1885,"1023300","23762"
1463,"1023400","20257"
2188,"1023501","24043"
1733,"1023502","16094"
1734,"1023600","23047"
2105,"1023700","22087"
2146,"1023800","49976"
2118,"1023900","17841"
2149,"1024000","0"
2096,"1024100","26491"
1902,"1024301","24219"
1903,"1024302","11482"
1594,"1024500","25631"
1774,"1024700","30106"
7,"1024900","20197"
1971,"1025100","21354"
1972,"1025300","26899"
719,"1025500","35068"
8,"1026100","25712"
9,"1026300","30297"
1763,"1026500","28553"
2119,"1026700","19947"
10,"1026900","22279"
1976,"1027100","32168"
1977,"1027300","46418"
2033,"1027500","55865"
11,"1027700","25087"
1775,"1027900","30387"
1887,"1028100","48433"
1565,"1028300","26238"
1566,"1028500","21023"
2043,"1028700","29613"
1562,"1028900","23272"
1563,"1029100","21826"
672,"1029300","21678"
1978,"1029500","35069"
1979,"1029700","0"
1478,"1030100","0"
1751,"1030300","38149"
1479,"1030700","47994"
1268,"1030900","25754"
2191,"1031100","0"
2029,"1031300","75625"
1942,"1031500","56250"
1798,"1031701","107611"
2126,"1031702","0"
1799,"1031900","81251"
1698,"2000100","0"
1873,"2000200","42539"
1875,"2000400","39013"
30,"2000500","0"
990,"2001100","25588"
1111,"2001500","26250"
1492,"2001600","24552"
1937,"2001700","21283"
1598,"2002000","14691"
1055,"2002300","14112"
1856,"2002400","0"
1980,"2002500","12221"
1990,"2002701","12898"
1991,"2002702","12654"
1857,"2002800","34234"
814,"2003100","27330"
21,"2003300","11322"
22,"2003500","18736"
1493,"2003600","29375"
2007,"2003700","23750"
23,"2003800","47647"
1981,"2003900","15893"
24,"2004001","29545"
667,"2004002","0"
1943,"2004100","12970"
2008,"2004300","19434"
1239,"2004400","13185"
862,"2004600","17976"
1944,"2004700","11817"
25,"2004800","19023"
1454,"2004900","25662"
859,"2005000","20385"
815,"2005200","13826"
2034,"2005301","0"
1696,"2005302","15527"
1000,"2005400","21282"
2005,"2005600","12604"
1951,"2005700","32279"
1820,"2005800","6250"
2136,"2005901","23138"
2110,"2005902","33256"
1845,"2006000","30242"
943,"2006100","30469"
2006,"2006200","16314"
1504,"2006400","35279"
1945,"2006500","17457"
729,"2006600","26994"
960,"2006700","17353"
26,"2006800","25966"
1131,"2006900","10576"
28,"2007000","32146"
1807,"2007100","36316"
1526,"2007200","31126"
786,"2007300","21545"
1040,"2007400","40654"
785,"2007500","20813"
784,"2007700","21958"
1254,"2007800","34353"
787,"2007900","14767"
2142,"2008100","0"
1938,"2008300","25886"
946,"2008400","39911"
1939,"2008500","18403"
1046,"2008600","14409"
956,"2008700","19615"
958,"2008800","16136"
29,"2008900","13007"
1634,"2009100","8750"
1255,"2009200","36589"
969,"2009400","40833"
2154,"2009700","2499"
746,"2009800","38642"
1864,"2009900","18931"
959,"2010200","20417"
1852,"2010500","9821"
1530,"2011000","9461"
1865,"2011501","18243"
1863,"2011502","14167"
1529,"2011800","57664"
1822,"2011900","16990"
41,"2012101","21424"
1810,"2012102","17688"
1793,"2012300","17906"
42,"2012500","27566"
43,"2012701","12342"
44,"2012702","19803"
1217,"2012901","13214"
1218,"2012902","7044"
1453,"2013000","48500"
45,"2013100","13281"
1063,"2013200","54509"
2027,"2013300","16426"
2028,"2013500","14667"
1936,"2013700","22437"
1622,"2013800","48813"
1656,"2013900","21685"
911,"2014100","14123"
912,"2014300","8606"
1059,"2014400","22656"
1456,"2014500","14264"
1796,"2014700","10775"
1480,"2014900","14353"
1966,"2015100","18448"
1967,"2015300","20918"
46,"2015400","52339"
1102,"2015500","17616"
676,"2015600","56343"
47,"2015700","20685"
675,"2015800","33438"
878,"2016000","45828"
1103,"2016100","16308"
48,"2016200","50833"
49,"2016300","0"
914,"2016400","50733"
1964,"2016500","11442"
50,"2016600","41776"
690,"2016700","14432"
1050,"2016900","16591"
1826,"2017100","0"
1973,"2017300","18375"
51,"2017500","14172"
1992,"2017700","14931"
2013,"2017900","17685"
1975,"2018100","22514"
1974,"2018300","24802"
913,"2018400","44167"
1716,"2018700","0"
1603,"2018900","25163"
1604,"2019300","13609"
1911,"2019400","51705"
1470,"2019500","20402"
1015,"2019600","34297"
2015,"2019700","22904"
2022,"2019800","28783"
1452,"2019900","22231"
2035,"2020100","21398"
52,"2020200","35000"
53,"2020400","34024"
1328,"2020500","21754"
54,"2020601","29831"
55,"2020602","34276"
754,"2020800","32572"
845,"2021000","32813"
56,"2021100","19109"
846,"2021200","34444"
1457,"2021301","15603"
725,"2021302","24899"
1527,"2021400","68542"
1115,"2021501","18207"
1458,"2021502","16768"
31,"2021601","33955"
1535,"2021602","34866"
1460,"2021701","15066"
726,"2021702","20833"
1506,"2021800","26264"
1109,"2021900","18750"
1846,"2022000","11190"
1049,"2022100","20603"
1531,"2022300","19677"
2116,"2022401","30278"
692,"2022402","30982"
1532,"2022500","20393"
2011,"2022701","19219"
743,"2022702","20625"
742,"2022703","29063"
722,"2022800","32877"
855,"2022901","25402"
1965,"2022902","21600"
2117,"2023000","26042"
1544,"2023100","15700"
32,"2023200","30598"
2012,"2023301","24094"
33,"2023302","31466"
733,"2023400","31105"
34,"2023501","27591"
1575,"2023502","19504"
35,"2023600","29669"
1952,"2023701","21369"
1940,"2023702","16111"
1989,"2023900","17548"
1482,"2024000","29770"
1946,"2024100","19692"
753,"2024200","36000"
36,"2024300","21029"
732,"2024400","45000"
1673,"2024500","22261"
37,"2024600","51350"
1697,"2024700","37950"
1299,"2024800","49063"
2211,"2024900","63125"
38,"2025000","38854"
2212,"2025100","23841"
39,"2025200","46563"
1495,"2025300","20956"
40,"2025400","45476"
2206,"2025500","21135"
1106,"2025600","34712"
1691,"2025700","29570"
1921,"2025800","16250"
1314,"2026100","55438"
1315,"2026300","26343"
1912,"2026400","49099"
796,"2026500","21306"
1126,"2026601","31480"
1127,"2026602","35248"
730,"2026700","27379"
1213,"2026900","31832"
1797,"2027101","10825"
886,"2027102","61250"
724,"2027300","27819"
1288,"2027400","49712"
1502,"2027600","0"
723,"2027700","25988"
982,"2027900","40308"
1588,"2028100","39655"
949,"2028300","35362"
1503,"2028400","0"
1788,"2028500","35634"
1327,"2028600","48571"
57,"2028700","38446"
58,"2028800","54776"
1835,"2028900","31194"
2186,"2029300","62727"
1802,"2029500","49352"
1300,"2029600","29426"
2187,"2029700","59940"
763,"2030000","45289"
59,"2030100","48333"
1494,"2030200","41031"
2192,"2030700","69574"
866,"2031000","56406"
89,"2031200","50217"
91,"2031400","64167"
1316,"2031600","41364"
2194,"2031700","9625"
1333,"2031800","59179"
1652,"2031900","0"
1270,"2032000","57292"
1317,"2032200","45458"
1746,"2032300","58071"
1318,"2032400","18942"
655,"2032800","28347"
1804,"2032900","65080"
92,"2033000","30619"
1663,"2033200","32997"
1343,"2033300","168061"
2121,"2033400","31250"
1361,"2033600","25065"
1346,"2033800","25060"
1152,"2033900","50417"
656,"2034000","29459"
1211,"2034100","61076"
683,"2034200","40800"
1212,"2034300","60417"
684,"2034400","40368"
1151,"2034500","51250"
1332,"2034600","32821"
1334,"2035000","52656"
1344,"2035100","49957"
93,"2035200","33274"
94,"2035400","66250"
2030,"2035600","48859"
983,"2035800","43954"
1277,"2035900","31767"
1278,"2036100","12723"
740,"2036300","14632"
1337,"2036400","62644"
1919,"2036501","18125"
60,"2036502","18402"
1411,"2036600","46193"
1198,"2036700","17214"
61,"2036800","36406"
62,"2036901","11172"
64,"2036902","15602"
65,"2037000","44375"
2036,"2037100","16570"
66,"2037200","34180"
2018,"2037300","22536"
1281,"2037400","22137"
1065,"2037501","18854"
793,"2037502","12304"
67,"2037503","13667"
1373,"2037600","30132"
794,"2037700","13945"
1747,"2037800","30893"
1545,"2037900","22824"
1345,"2038000","30734"
1576,"2038100","19349"
788,"2038200","42102"
2009,"2038300","16433"
1505,"2038500","14679"
849,"2038600","35696"
2016,"2038700","17130"
847,"2038800","39420"
2017,"2038900","21936"
848,"2039000","37222"
2019,"2039100","19031"
68,"2039200","32440"
2037,"2039300","13163"
69,"2039400","30814"
70,"2039600","24045"
1999,"2039700","13250"
71,"2039800","40821"
1088,"2039901","19375"
2010,"2039902","16771"
72,"2040100","26779"
73,"2040301","26947"
74,"2040302","18750"
75,"2040400","37750"
76,"2040500","24709"
77,"2040600","29773"
78,"2040701","22014"
1331,"2040702","28198"
691,"2040800","29826"
1465,"2040900","41147"
1655,"2041000","0"
1537,"2041100","35320"
2002,"2041300","32037"
1437,"2041400","33585"
2004,"2041500","30763"
79,"2041800","42481"
2003,"2041900","26530"
702,"2042000","26175"
1468,"2042100","30272"
80,"2042200","35078"
81,"2042300","35491"
82,"2042400","46843"
1998,"2042500","27914"
903,"2042600","50972"
83,"2042800","61600"
885,"2042901","27162"
887,"2042902","28381"
84,"2043000","48580"
1402,"2043100","27774"
85,"2043200","31327"
1750,"2043500","80488"
86,"2043600","55588"
87,"2043800","42413"
88,"2044000","30750"
1438,"2044200","36475"
1439,"2044600","51615"
682,"2044800","63625"
1489,"2044901","52500"
1491,"2044902","45379"
741,"2045101","43106"
1488,"2045102","39931"
651,"2045400","57019"
1335,"2045800","12960"
1336,"2046000","30802"
1809,"2046201","40843"
2031,"2046202","39345"
1808,"2048400","57853"
1091,"2050200","63333"
1851,"2050400","0"
615,"2051600","56750"
2107,"3000100","63333"
1219,"3000200","29219"
978,"3000301","83739"
2108,"3000302","112414"
2052,"3000500","65013"
927,"3000700","66213"
614,"3000900","79201"
1643,"3001100","29732"
2071,"3001300","58828"
1862,"3001800","85000"
2202,"3002000","26813"
2109,"3002100","74464"
2185,"3002200","28164"
1100,"3002300","9876"
1536,"3002500","16680"
1644,"3002700","34375"
1858,"3002901","11641"
638,"3002902","27159"
122,"3003000","54375"
1511,"3003100","40641"
1927,"3003200","0"
1360,"3003300","45213"
1860,"3003400","51362"
1022,"3003500","44306"
755,"3003600","42476"
905,"3003700","36667"
1764,"3003800","65234"
906,"3003900","38686"
1881,"3004000","92945"
123,"3004100","61486"
124,"3004200","67000"
962,"3004300","56429"
963,"3004500","68182"
1880,"3004600","68594"
1878,"3004700","49427"
657,"3004900","62344"
1855,"3005000","61217"
2073,"3005100","51767"
1648,"3005201","21804"
1879,"3005202","54500"
2140,"3005400","45267"
2132,"3005500","46500"
1234,"3005601","43922"
1728,"3005602","45089"
1924,"3005700","32563"
125,"3005800","41522"
2079,"3005900","21674"
126,"3006000","45396"
1174,"3006200","34576"
1615,"3006300","60274"
1172,"3006400","45213"
1616,"3006500","62049"
650,"3006600","37500"
127,"3006700","70536"
756,"3006800","35292"
128,"3006900","55417"
2193,"3007000","39831"
867,"3007100","22011"
2189,"3007200","35417"
129,"3007400","35893"
1842,"3007500","69107"
2124,"3007600","31573"
1877,"3007700","44444"
130,"3007800","27750"
95,"3008000","26902"
660,"3008200","28648"
1782,"3008400","30054"
1058,"3008500","10372"
661,"3008600","0"
1783,"3008800","26582"
1186,"3009000","29338"
1187,"3009200","26597"
658,"3009400","28822"
659,"3009600","29654"
96,"3009800","28594"
1184,"3010000","29976"
97,"3010100","30788"
98,"3010200","29485"
99,"3010400","24574"
1185,"3010600","26895"
100,"3010800","28844"
101,"3011000","30786"
865,"3011200","19697"
102,"3011400","35107"
1181,"3011600","26330"
1609,"3011700","30833"
1289,"3011800","24655"
2201,"3012000","31797"
1600,"3012100","36343"
2197,"3012200","31688"
1870,"3012300","34375"
2198,"3012400","34444"
1843,"3012500","26625"
868,"3012700","19000"
103,"3012801","40341"
2157,"3012802","35625"
1038,"3012901","48024"
1039,"3012902","55625"
104,"3013000","36496"
817,"3013100","51131"
105,"3013200","34375"
106,"3013300","57885"
2190,"3013400","43920"
771,"3013500","51420"
2200,"3013600","42500"
107,"3013700","57042"
1173,"3013800","40117"
108,"3013900","42361"
1220,"3014000","57436"
818,"3014100","41840"
2204,"3014200","42713"
1623,"3014300","31771"
759,"3014400","57500"
820,"3014500","30735"
1175,"3014600","82736"
821,"3014700","34878"
1176,"3014800","47250"
819,"3014900","47569"
929,"3015000","34358"
109,"3015100","66815"
110,"3015300","66809"
1319,"3015400","0"
111,"3015500","63073"
1533,"3015600","56346"
112,"3015700","68787"
928,"3015800","51513"
1814,"3015900","67317"
2205,"3016000","41049"
1021,"3016100","65192"
2141,"3016200","44034"
1755,"3016300","59583"
2199,"3016400","60500"
1542,"3016500","77871"
1753,"3016700","68125"
113,"3016800","49444"
775,"3016900","43925"
114,"3017000","47569"
776,"3017100","63587"
1670,"3017200","34617"
115,"3017300","51944"
116,"3017400","50250"
965,"3017500","0"
117,"3017600","37633"
1811,"3017700","0"
118,"3017800","31652"
1023,"3017900","38750"
1188,"3018000","40565"
899,"3018100","48731"
1214,"3018200","41108"
953,"3018300","41648"
1671,"3018400","45699"
1859,"3018501","13668"
954,"3018502","25000"
119,"3018600","37667"
955,"3018700","33750"
120,"3018800","38512"
1107,"3018900","40357"
121,"3019000","30786"
1108,"3019100","38099"
131,"3019200","33839"
1149,"3019300","36034"
132,"3019400","32500"
133,"3019500","42587"
134,"3019600","36092"
135,"3019700","48885"
136,"3019800","43527"
1237,"3019900","38717"
673,"3020000","38936"
1238,"3020100","45189"
674,"3020200","47422"
1236,"3020300","38942"
137,"3020400","52321"
1027,"3020500","45256"
825,"3020600","52679"
1815,"3020700","50137"
138,"3020800","46544"
63,"3021000","33333"
139,"3021200","29179"
1113,"3021300","28696"
140,"3021400","32069"
1519,"3021500","39489"
1182,"3021600","25616"
514,"3021700","30712"
1183,"3021800","30259"
141,"3021900","26469"
142,"3022000","24846"
143,"3022100","21415"
167,"3022200","25919"
168,"3022300","29321"
1163,"3022400","34188"
169,"3022500","23846"
1167,"3022600","22316"
170,"3022700","31853"
1168,"3022800","23407"
1833,"3022900","31202"
1164,"3023000","22984"
1834,"3023100","35260"
1179,"3023200","21981"
1150,"3023300","23099"
1180,"3023400","17731"
171,"3023500","21875"
172,"3023600","16941"
173,"3023700","16797"
174,"3023800","23393"
1824,"3023900","20156"
175,"3024000","27930"
1128,"3024100","10500"
176,"3024200","29632"
889,"3024300","23358"
1033,"3024400","28824"
177,"3024500","24352"
178,"3024600","41738"
179,"3024700","17964"
180,"3024800","35086"
181,"3024900","28449"
182,"3025000","43717"
894,"3025100","21724"
183,"3025200","29470"
810,"3025300","27955"
184,"3025400","34803"
1825,"3025500","11822"
185,"3025600","40871"
727,"3025700","32275"
186,"3025800","31541"
686,"3025901","18150"
687,"3025902","13218"
187,"3026000","31651"
769,"3026100","15702"
188,"3026200","38000"
189,"3026300","25417"
190,"3026400","30525"
895,"3026500","24977"
191,"3026600","36458"
192,"3026700","32971"
193,"3026800","32672"
194,"3026900","26905"
195,"3027000","28380"
196,"3027101","26686"
1374,"3027102","29375"
197,"3027200","32356"
198,"3027300","29883"
199,"3027400","40691"
1036,"3027500","30241"
144,"3027600","30496"
1037,"3027700","23561"
145,"3027800","24730"
146,"3027900","19551"
147,"3028000","42500"
915,"3028100","12194"
148,"3028200","38382"
850,"3028300","12830"
149,"3028400","30727"
150,"3028501","38438"
875,"3028502","11859"
151,"3028600","22981"
1122,"3028700","15714"
152,"3028800","32171"
1123,"3028900","20461"
1596,"3029000","28634"
153,"3029100","26155"
90,"3029200","25655"
154,"3029300","22500"
931,"3029400","40227"
1204,"3029500","31765"
1597,"3029600","34824"
155,"3029700","33333"
156,"3029800","32385"
1405,"3029900","27733"
157,"3030000","37750"
809,"3030100","30636"
1320,"3030200","39881"
1139,"3030300","15020"
1321,"3030400","35724"
1132,"3030600","35515"
1083,"3030700","10516"
1045,"3030800","32670"
158,"3030900","13578"
1245,"3031100","25086"
1246,"3031300","22514"
1133,"3031400","32083"
1148,"3031500","26019"
159,"3031701","27007"
994,"3031702","30093"
1684,"3031900","33738"
936,"3032000","55781"
1028,"3032100","28659"
160,"3032300","29747"
1114,"3032500","28111"
2044,"3032600","12041"
1676,"3032700","33038"
1136,"3032800","24750"
161,"3032900","27454"
1135,"3033000","20276"
162,"3033100","26954"
1685,"3033300","35625"
1403,"3033500","36528"
1137,"3033600","33359"
163,"3033700","30763"
164,"3033900","37519"
2127,"3034000","16028"
165,"3034100","30909"
166,"3034200","10069"
863,"3034300","16981"
864,"3034500","32917"
1084,"3034700","16078"
1525,"3034801","27448"
1558,"3034802","16250"
663,"3034900","27981"
1416,"3035000","25938"
625,"3035100","26124"
2130,"3035200","7863"
1404,"3035300","27188"
1770,"3035400","28678"
1409,"3035500","26992"
967,"3035600","30493"
909,"3035700","19712"
910,"3035900","19333"
1724,"3036001","19539"
700,"3036002","12351"
1244,"3036100","17212"
1564,"3036200","18854"
240,"3036300","12212"
968,"3036400","19693"
1140,"3036501","20948"
241,"3036502","26771"
1196,"3036600","30817"
772,"3036700","20714"
811,"3036900","21170"
1197,"3037000","39104"
1329,"3037100","23799"
853,"3037300","20912"
1007,"3037400","37924"
854,"3037500","20510"
852,"3037700","34601"
1401,"3037900","31650"
1406,"3038100","16560"
1322,"3038200","15601"
1191,"3038300","35966"
808,"3038500","23750"
1098,"3038600","26129"
1030,"3038700","22338"
242,"3038800","37571"
1350,"3038900","25208"
654,"3039000","38102"
1351,"3039100","13947"
1207,"3039200","31898"
1816,"3039300","23456"
869,"3039400","27452"
1817,"3039500","20417"
243,"3039600","33313"
244,"3039700","21729"
1099,"3039800","31078"
245,"3039900","16594"
1177,"3040000","30559"
246,"3040100","21029"
1323,"3040200","39960"
711,"3040300","26341"
247,"3040400","39028"
1426,"3040500","33125"
248,"3040600","31828"
1448,"3040700","0"
249,"3040800","33850"
1449,"3040900","24048"
1178,"3041000","40577"
1446,"3041100","17750"
1032,"3041200","35170"
250,"3041300","22654"
251,"3041401","37143"
870,"3041402","36850"
252,"3041500","25983"
871,"3041600","41542"
253,"3041700","16394"
254,"3041800","27778"
255,"3041900","22788"
256,"3042000","44904"
257,"3042100","19767"
797,"3042200","35136"
1071,"3042300","20889"
1031,"3042400","34583"
1349,"3042500","17109"
258,"3042600","30477"
259,"3042700","19297"
260,"3042800","31667"
261,"3042900","16431"
262,"3043000","27260"
263,"3043100","20960"
264,"3043200","28631"
265,"3043300","15900"
266,"3043400","29107"
267,"3043500","22056"
268,"3043600","28036"
1450,"3043700","24488"
798,"3043800","33382"
269,"3043900","28092"
271,"3044000","30675"
272,"3044100","22904"
273,"3044200","26912"
274,"3044300","27965"
275,"3044400","30693"
648,"3044500","30417"
276,"3044600","38698"
649,"3044700","23250"
827,"3044800","41917"
828,"3045000","48214"
277,"3045200","45644"
1041,"3045300","25000"
278,"3045400","45735"
2075,"3045500","17222"
279,"3045600","34076"
1256,"3045800","64032"
280,"3046001","31750"
281,"3046002","55250"
681,"3046201","25689"
1469,"3046202","45313"
2061,"3046400","35741"
837,"3046500","12581"
1034,"3046800","38950"
200,"3047000","42663"
201,"3047200","26953"
838,"3047300","37019"
2062,"3047400","32606"
202,"3047600","27917"
2113,"3047700","37863"
1018,"3047800","37071"
997,"3048000","23475"
2114,"3048100","21625"
998,"3048200","22265"
764,"3048300","43750"
750,"3048400","29861"
1165,"3048600","30329"
1042,"3048700","35481"
1166,"3048800","37115"
1053,"3048900","12786"
1202,"3049000","27267"
1381,"3049100","24459"
1203,"3049200","30926"
1054,"3049300","18479"
789,"3049400","30986"
203,"3049500","28750"
1169,"3049600","38088"
1674,"3049700","35990"
1170,"3049800","35560"
204,"3049900","32014"
1171,"3050000","39556"
951,"3050100","35000"
799,"3050201","64276"
981,"3050202","49184"
205,"3050300","36042"
1812,"3050400","41803"
206,"3050500","22000"
1487,"3050600","26369"
1274,"3050700","18571"
803,"3050800","25435"
1295,"3050900","17083"
1200,"3051000","24271"
773,"3051100","26568"
